crates/icydb/src/db/session/load.rs:/// FluentLoadQuery
crates/icydb/src/db/session/load.rs:/// Session-bound fluent wrapper for typed load queries.
crates/icydb/src/db/session/load.rs:pub struct FluentLoadQuery<'a, E: PersistedRow> {
crates/icydb/src/db/session/load.rs:    pub(crate) inner: core::db::FluentLoadQuery<'a, E>,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `avg(distinct field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentNumericFieldRuntimeRequest::AvgDistinct,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// prepared fluent numeric strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldRuntimeRequest::Sum => sum(field),
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldRuntimeRequest::SumDistinct => sum(field).distinct(),
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldRuntimeRequest::Avg => avg(field),
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldRuntimeRequest::AvgDistinct => avg(field).distinct(),
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Return the aggregate kind projected by this prepared fluent numeric
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldRuntimeRequest::Sum
crates/icydb-core/src/db/query/builder/aggregate.rs:            | PreparedFluentNumericFieldRuntimeRequest::SumDistinct => AggregateKind::Sum,
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldRuntimeRequest::Avg
crates/icydb-core/src/db/query/builder/aggregate.rs:            | PreparedFluentNumericFieldRuntimeRequest::AvgDistinct => AggregateKind::Avg,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Borrow the projected field label for this prepared fluent numeric
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Borrow the resolved planner target slot owned by this prepared fluent
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Return the prepared runtime request projected by this fluent numeric
crates/icydb-core/src/db/query/builder/aggregate.rs:    pub(crate) const fn runtime_request(&self) -> PreparedFluentNumericFieldRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:    ) -> (FieldSlot, PreparedFluentNumericFieldRuntimeRequest) {
crates/icydb-core/src/db/query/builder/aggregate.rs:impl PreparedFluentAggregateExplainStrategy for PreparedFluentNumericFieldStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldRuntimeRequest::Sum
crates/icydb-core/src/db/query/builder/aggregate.rs:            | PreparedFluentNumericFieldRuntimeRequest::SumDistinct => AggregateKind::Sum,
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldRuntimeRequest::Avg
crates/icydb-core/src/db/query/builder/aggregate.rs:            | PreparedFluentNumericFieldRuntimeRequest::AvgDistinct => AggregateKind::Avg,
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentOrderSensitiveTerminalRuntimeRequest
crates/icydb-core/src/db/query/builder/aggregate.rs:/// Stable fluent order-sensitive runtime request projection derived once at
crates/icydb-core/src/db/query/builder/aggregate.rs:/// the fluent aggregate entrypoint boundary.
crates/icydb-core/src/db/query/builder/aggregate.rs:/// with the prepared strategy that fluent execution consumes and explain
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) enum PreparedFluentOrderSensitiveTerminalRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentOrderSensitiveTerminalStrategy
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentOrderSensitiveTerminalStrategy is the single fluent
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) struct PreparedFluentOrderSensitiveTerminalStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:    runtime_request: PreparedFluentOrderSensitiveTerminalRuntimeRequest,
crates/icydb-core/src/db/query/builder/aggregate.rs:impl PreparedFluentOrderSensitiveTerminalStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `first()` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentOrderSensitiveTerminalRuntimeRequest::ResponseOrder {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `last()` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentOrderSensitiveTerminalRuntimeRequest::ResponseOrder {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `nth_by(field, nth)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentOrderSensitiveTerminalRuntimeRequest::NthBySlot {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `median_by(field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentOrderSensitiveTerminalRuntimeRequest::MedianBySlot {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `min_max_by(field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentOrderSensitiveTerminalRuntimeRequest::MinMaxBySlot {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentOrderSensitiveTerminalRuntimeRequest::ResponseOrder { kind } => {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentOrderSensitiveTerminalRuntimeRequest::NthBySlot { .. }
crates/icydb-core/src/db/query/builder/aggregate.rs:            | PreparedFluentOrderSensitiveTerminalRuntimeRequest::MedianBySlot { .. }
crates/icydb-core/src/db/query/builder/aggregate.rs:            | PreparedFluentOrderSensitiveTerminalRuntimeRequest::MinMaxBySlot { .. } => None,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Borrow the prepared runtime request projected by this fluent
crates/icydb-core/src/db/query/builder/aggregate.rs:    ) -> &PreparedFluentOrderSensitiveTerminalRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:    pub(crate) fn into_runtime_request(self) -> PreparedFluentOrderSensitiveTerminalRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:impl PreparedFluentAggregateExplainStrategy for PreparedFluentOrderSensitiveTerminalStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentOrderSensitiveTerminalRuntimeRequest::ResponseOrder { kind } => {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentOrderSensitiveTerminalRuntimeRequest::NthBySlot { .. }
crates/icydb-core/src/db/query/builder/aggregate.rs:            | PreparedFluentOrderSensitiveTerminalRuntimeRequest::MedianBySlot { .. }
crates/icydb-core/src/db/query/builder/aggregate.rs:            | PreparedFluentOrderSensitiveTerminalRuntimeRequest::MinMaxBySlot { .. } => None,
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentProjectionRuntimeRequest
crates/icydb-core/src/db/query/builder/aggregate.rs:/// Stable fluent projection/distinct runtime request projection derived once
crates/icydb-core/src/db/query/builder/aggregate.rs:/// at the fluent aggregate entrypoint boundary.
crates/icydb-core/src/db/query/builder/aggregate.rs:/// prepared strategy that fluent execution consumes.
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) enum PreparedFluentProjectionRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentProjectionExplainDescriptor
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentProjectionExplainDescriptor is the stable explain projection
crates/icydb-core/src/db/query/builder/aggregate.rs:/// surface for fluent projection/distinct terminals.
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) struct PreparedFluentProjectionExplainDescriptor<'a> {
crates/icydb-core/src/db/query/builder/aggregate.rs:impl<'a> PreparedFluentProjectionExplainDescriptor<'a> {
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentProjectionStrategy
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentProjectionStrategy is the single fluent projection/distinct
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) struct PreparedFluentProjectionStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:    runtime_request: PreparedFluentProjectionRuntimeRequest,
crates/icydb-core/src/db/query/builder/aggregate.rs:impl PreparedFluentProjectionStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `values_by(field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentProjectionRuntimeRequest::Values,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `distinct_values_by(field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentProjectionRuntimeRequest::DistinctValues,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `count_distinct_by(field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentProjectionRuntimeRequest::CountDistinct,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `values_by_with_ids(field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentProjectionRuntimeRequest::ValuesWithIds,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `first_value_by(field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentProjectionRuntimeRequest::TerminalValue {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `last_value_by(field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentProjectionRuntimeRequest::TerminalValue {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Borrow the resolved planner target slot owned by this prepared fluent
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Return the prepared runtime request projected by this fluent
crates/icydb-core/src/db/query/builder/aggregate.rs:    pub(crate) const fn runtime_request(&self) -> PreparedFluentProjectionRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:    pub(crate) fn into_runtime_parts(self) -> (FieldSlot, PreparedFluentProjectionRuntimeRequest) {
crates/icydb-core/src/db/query/builder/aggregate.rs:    pub(crate) fn explain_descriptor(&self) -> PreparedFluentProjectionExplainDescriptor<'_> {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::Values => "values_by",
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::DistinctValues => "distinct_values_by",
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::CountDistinct => "count_distinct_by",
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::ValuesWithIds => "values_by_with_ids",
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::TerminalValue {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::TerminalValue {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::TerminalValue { .. } => {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::Values
crates/icydb-core/src/db/query/builder/aggregate.rs:            | PreparedFluentProjectionRuntimeRequest::DistinctValues => "values",
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::CountDistinct => "count",
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::ValuesWithIds => "values_with_ids",
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::TerminalValue { .. } => "terminal_value",
crates/icydb-core/src/db/query/builder/aggregate.rs:        PreparedFluentProjectionExplainDescriptor {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentExistingRowsTerminalRuntimeRequest,
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentExistingRowsTerminalStrategy, PreparedFluentNumericFieldRuntimeRequest,
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldStrategy, PreparedFluentOrderSensitiveTerminalRuntimeRequest,
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentOrderSensitiveTerminalStrategy, PreparedFluentProjectionRuntimeRequest,
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionStrategy,
crates/icydb-core/src/db/query/builder/aggregate.rs:    fn prepared_fluent_numeric_field_strategy_sum_distinct_preserves_runtime_shape() {
crates/icydb-core/src/db/query/builder/aggregate.rs:        let strategy = PreparedFluentNumericFieldStrategy::sum_distinct_by_slot(rank_slot.clone());
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldRuntimeRequest::SumDistinct,
crates/icydb-core/src/db/query/builder/aggregate.rs:    fn prepared_fluent_existing_rows_strategy_count_preserves_runtime_shape() {
crates/icydb-core/src/db/query/builder/aggregate.rs:        let strategy = PreparedFluentExistingRowsTerminalStrategy::count_rows();
crates/icydb-core/src/db/query/builder/aggregate.rs:            &PreparedFluentExistingRowsTerminalRuntimeRequest::CountRows,
crates/icydb-core/src/db/query/builder/aggregate.rs:    fn prepared_fluent_existing_rows_strategy_exists_preserves_runtime_shape() {
crates/icydb-core/src/db/query/builder/aggregate.rs:        let strategy = PreparedFluentExistingRowsTerminalStrategy::exists_rows();
crates/icydb-core/src/db/query/builder/aggregate.rs:            &PreparedFluentExistingRowsTerminalRuntimeRequest::ExistsRows,
crates/icydb-core/src/db/query/builder/aggregate.rs:    fn prepared_fluent_numeric_field_strategy_avg_preserves_runtime_shape() {
crates/icydb-core/src/db/query/builder/aggregate.rs:        let strategy = PreparedFluentNumericFieldStrategy::avg_by_slot(rank_slot.clone());
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentNumericFieldRuntimeRequest::Avg,
crates/icydb-core/src/db/query/builder/aggregate.rs:    fn prepared_fluent_order_sensitive_strategy_first_preserves_explain_and_runtime_shape() {
crates/icydb-core/src/db/query/builder/aggregate.rs:        let strategy = PreparedFluentOrderSensitiveTerminalStrategy::first();
crates/icydb-core/src/db/query/builder/aggregate.rs:            &PreparedFluentOrderSensitiveTerminalRuntimeRequest::ResponseOrder {
crates/icydb-core/src/db/query/builder/aggregate.rs:    fn prepared_fluent_order_sensitive_strategy_nth_preserves_field_order_runtime_shape() {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentOrderSensitiveTerminalStrategy::nth_by_slot(rank_slot.clone(), 2);
crates/icydb-core/src/db/query/builder/aggregate.rs:            &PreparedFluentOrderSensitiveTerminalRuntimeRequest::NthBySlot {
crates/icydb-core/src/db/query/builder/aggregate.rs:    fn prepared_fluent_projection_strategy_count_distinct_preserves_runtime_shape() {
crates/icydb-core/src/db/query/builder/aggregate.rs:        let strategy = PreparedFluentProjectionStrategy::count_distinct_by_slot(rank_slot.clone());
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::CountDistinct,
crates/icydb-core/src/db/query/builder/aggregate.rs:    fn prepared_fluent_projection_strategy_terminal_value_preserves_runtime_shape() {
crates/icydb-core/src/db/query/builder/aggregate.rs:        let strategy = PreparedFluentProjectionStrategy::last_value_by_slot(rank_slot.clone());
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentProjectionRuntimeRequest::TerminalValue {
crates/icydb-core/src/db/query/builder/text_projection.rs://! semantics used by fluent terminals and canonical projection execution.
crates/icydb-core/src/db/query/builder/scalar_projection.rs://! Boundary: fluent helper projections share this contract so adapter surfaces
crates/icydb-core/src/db/query/builder/scalar_projection.rs:/// Shared bounded scalar projection helper contract used by fluent
crates/icydb-core/src/db/query/plan/validate/errors.rs:/// Cursor pagination readiness errors shared by intent/fluent entry surfaces.
crates/icydb-core/src/db/query/plan/validate/errors.rs:/// FluentLoadPolicyViolation
crates/icydb-core/src/db/query/plan/validate/errors.rs:/// Fluent load-entry policy violations.
crates/icydb-core/src/db/query/plan/validate/errors.rs:pub(crate) enum FluentLoadPolicyViolation {
crates/icydb-core/src/db/query/plan/validate/errors.rs:impl FluentLoadPolicyViolation {
crates/icydb-core/src/db/query/plan/validate/errors.rs:    /// Construct one cursor-requires-paged-execution fluent policy violation.
crates/icydb-core/src/db/query/plan/validate/errors.rs:    /// Construct one grouped-requires-direct-execute fluent policy violation.
crates/icydb-core/src/db/query/plan/validate/errors.rs:    /// Construct one cursor-requires-order fluent policy violation.
crates/icydb-core/src/db/query/plan/validate/errors.rs:    /// Construct one cursor-requires-limit fluent policy violation.
crates/icydb-core/src/db/query/plan/validate/errors.rs:impl From<CursorPagingPolicyError> for FluentLoadPolicyViolation {
crates/icydb-core/src/db/query/fluent/load/builder.rs://! Module: query::fluent::load::builder
crates/icydb-core/src/db/query/fluent/load/builder.rs://! Responsibility: fluent load-query builder surface and immutable query-intent mutation API.
crates/icydb-core/src/db/query/fluent/load/builder.rs:/// FluentLoadQuery
crates/icydb-core/src/db/query/fluent/load/builder.rs:pub struct FluentLoadQuery<'a, E>
crates/icydb-core/src/db/query/fluent/load/builder.rs:impl<'a, E> FluentLoadQuery<'a, E>
crates/icydb-core/src/db/query/fluent/load/builder.rs:    // Run one read-only session/query projection without mutating the fluent
crates/icydb-core/src/db/query/fluent/load/builder.rs:impl<E> FluentLoadQuery<'_, E>
crates/icydb-core/src/db/query/intent/errors/tests/mod.rs:fn fluent_paging_policy_maps_to_invalid_paging_shape_or_grouped_contract() {
crates/icydb-core/src/db/query/intent/errors/tests/mod.rs:    let non_paged = IntentError::from(FluentLoadPolicyViolation::CursorRequiresPagedExecution);
crates/icydb-core/src/db/query/intent/errors/tests/mod.rs:    let grouped = IntentError::from(FluentLoadPolicyViolation::GroupedRequiresDirectExecute);
crates/icydb-core/src/db/query/intent/errors/tests/mod.rs:fn fluent_cursor_order_and_limit_policy_map_to_intent_paging_shape() {
crates/icydb-core/src/db/query/intent/errors/tests/mod.rs:    let requires_order = IntentError::from(FluentLoadPolicyViolation::CursorRequiresOrder);
crates/icydb-core/src/db/query/intent/errors/tests/mod.rs:    let requires_limit = IntentError::from(FluentLoadPolicyViolation::CursorRequiresLimit);
crates/icydb-core/src/db/query/fluent/load/terminals.rs://! Module: query::fluent::load::terminals
crates/icydb-core/src/db/query/fluent/load/terminals.rs://! Responsibility: fluent load terminal APIs and terminal-plan explanation entrypoints.
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentAggregateExplainStrategy, PreparedFluentExistingRowsTerminalStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentNumericFieldStrategy, PreparedFluentOrderSensitiveTerminalStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentProjectionStrategy, PreparedFluentScalarTerminalStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            fluent::load::{
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentLoadQuery, FluentProjectionTerminalOutput, FluentScalarTerminalOutput,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:impl<E> FluentLoadQuery<'_, E>
crates/icydb-core/src/db/query/fluent/load/terminals.rs:    // non-paged fluent policy gate so explain-style helpers do not each
crates/icydb-core/src/db/query/fluent/load/terminals.rs:    // non-paged fluent policy gate using the prepared aggregate strategy as
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        S: PreparedFluentAggregateExplainStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:    // canonical non-paged fluent policy gate using the prepared projection
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        strategy: &PreparedFluentProjectionStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:    // Resolve the structural execution descriptor for this fluent load query
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        strategy: PreparedFluentExistingRowsTerminalStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        map: impl FnOnce(FluentScalarTerminalOutput<E>) -> Result<T, InternalError>,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            .execute_fluent_existing_rows_terminal(self.query(), strategy)?;
crates/icydb-core/src/db/query/fluent/load/terminals.rs:    // Execute one prepared fluent numeric-field terminal through the canonical
crates/icydb-core/src/db/query/fluent/load/terminals.rs:    // non-paged fluent policy gate using the prepared numeric strategy as the
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        strategy: PreparedFluentNumericFieldStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            .execute_fluent_numeric_field_terminal(self.query(), strategy)
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        strategy: PreparedFluentOrderSensitiveTerminalStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        map: impl FnOnce(FluentScalarTerminalOutput<E>) -> Result<T, InternalError>,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            .execute_fluent_order_sensitive_terminal(self.query(), strategy)?;
crates/icydb-core/src/db/query/fluent/load/terminals.rs:    // Execute one prepared fluent projection/distinct terminal through the
crates/icydb-core/src/db/query/fluent/load/terminals.rs:    // canonical non-paged fluent policy gate using the prepared projection
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        strategy: PreparedFluentProjectionStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:    ) -> Result<FluentProjectionTerminalOutput<E>, QueryError>
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            .execute_fluent_projection_terminal(self.query(), strategy)
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        strategy: PreparedFluentProjectionStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        map: impl FnOnce(FluentProjectionTerminalOutput<E>) -> Result<T, InternalError>,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        strategy: PreparedFluentScalarTerminalStrategy,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        map: impl FnOnce(FluentScalarTerminalOutput<E>) -> Result<T, InternalError>,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            .execute_fluent_scalar_terminal(self.query(), strategy)?;
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            PreparedFluentExistingRowsTerminalStrategy::exists_rows(),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            FluentScalarTerminalOutput::into_exists,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            &PreparedFluentExistingRowsTerminalStrategy::exists_rows(),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            PreparedFluentExistingRowsTerminalStrategy::count_rows(),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            FluentScalarTerminalOutput::into_count,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        self.session.execute_fluent_bytes(self.query())
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                .execute_fluent_bytes_by_slot(self.query(), target_slot)
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            PreparedFluentScalarTerminalStrategy::id_terminal(AggregateKind::Min),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            FluentScalarTerminalOutput::into_id,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            &PreparedFluentScalarTerminalStrategy::id_terminal(AggregateKind::Min),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentScalarTerminalStrategy::id_by_slot(AggregateKind::Min, target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentScalarTerminalOutput::into_id,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            PreparedFluentScalarTerminalStrategy::id_terminal(AggregateKind::Max),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            FluentScalarTerminalOutput::into_id,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            &PreparedFluentScalarTerminalStrategy::id_terminal(AggregateKind::Max),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentScalarTerminalStrategy::id_by_slot(AggregateKind::Max, target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentScalarTerminalOutput::into_id,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentOrderSensitiveTerminalStrategy::nth_by_slot(target_slot, nth),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentScalarTerminalOutput::into_id,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentNumericFieldStrategy::sum_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentNumericFieldStrategy::sum_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentNumericFieldStrategy::sum_distinct_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentNumericFieldStrategy::sum_distinct_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentNumericFieldStrategy::avg_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentNumericFieldStrategy::avg_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentNumericFieldStrategy::avg_distinct_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentNumericFieldStrategy::avg_distinct_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentOrderSensitiveTerminalStrategy::median_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentScalarTerminalOutput::into_id,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentProjectionStrategy::count_distinct_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentProjectionTerminalOutput::into_count,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentProjectionStrategy::count_distinct_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentOrderSensitiveTerminalStrategy::min_max_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentScalarTerminalOutput::into_id_pair,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentProjectionStrategy::values_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentProjectionTerminalOutput::into_values,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                    PreparedFluentProjectionStrategy::values_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentProjectionStrategy::values_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentProjectionStrategy::values_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:        self.session.execute_fluent_take(self.query(), take_count)
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            self.session.execute_fluent_ranked_rows_by_slot(
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            self.session.execute_fluent_ranked_rows_by_slot(
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                .execute_fluent_ranked_values_by_slot(self.query(), target_slot, take_count, true)
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                .execute_fluent_ranked_values_by_slot(self.query(), target_slot, take_count, false)
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                .execute_fluent_ranked_values_with_ids_by_slot(
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                .execute_fluent_ranked_values_with_ids_by_slot(
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentProjectionStrategy::distinct_values_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentProjectionTerminalOutput::into_values,
