crates/icydb-core/src/db/session/query.rs:            let mut plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/session/tests/prefix_offsets.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/prefix_offsets.rs:        .map(|row| row.entity_ref().handle.clone())
crates/icydb-core/src/db/session/tests/prefix_offsets.rs:        .map(|row| row.entity_ref().handle.clone())
crates/icydb-core/src/db/session/tests/prefix_offsets.rs:        vec!["bravo".to_string(), "charlie".to_string()],
crates/icydb-core/src/db/session/tests/prefix_offsets.rs:        vec!["charlie".to_string(), "bravo".to_string()],
crates/icydb-core/src/db/executor/planning/route/order_pushdown.rs:            Self::NotApplicable => "not_applicable".to_string(),
crates/icydb-core/src/db/query/intent/tests/scalar.rs:        .filter(predicate.clone())
crates/icydb-core/src/db/query/intent/tests/scalar.rs:    } = model_plan.clone();
crates/icydb-core/src/db/query/intent/tests/scalar.rs:            } => field.as_str().to_string(),
crates/icydb-core/src/db/query/intent/tests/scalar.rs:    assert_eq!(field_names, vec!["id".to_string(), "name".to_string()]);
crates/icydb-core/src/db/query/plan/planner/range/mod.rs:            compare_range_bound_values(&Value::Text("x".to_string()), &Value::Uint(1)),
crates/icydb-core/src/db/query/plan/planner/range/mod.rs:                &Value::Text("a".to_string()),
crates/icydb-core/src/db/query/plan/planner/range/mod.rs:                &Value::Text("b".to_string())
crates/icydb-core/src/db/executor/projection/facade.rs:    let mut execution_plan = plan.clone();
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:                "function is outside the dynamic partial-inference surface".to_string(),
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:            None => arg.clone(),
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:            Some(current) => unify_coalesce_expr_types(current, arg.clone())?,
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:        return Ok(args[0].clone());
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:    let _ = unify_coalesce_expr_types(args[0].clone(), args[1].clone())?;
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:    Ok(args[0].clone())
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:        Expr::Field(field) => field.as_str().to_string(),
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:        Expr::Aggregate(_) => "aggregate".to_string(),
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:        return Ok(left_type.clone());
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:        return Ok(right_type.clone());
crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs:        return Ok(left_type.clone());
crates/icydb-core/src/db/executor/planning/route/tests/field_extrema.rs:    plan.scalar_plan_mut().predicate = Some(Predicate::eq("rank".to_string(), Value::Uint(12)));
crates/icydb-core/src/db/executor/planning/route/tests/field_extrema.rs:        AccessPlan::path(child_path.clone()),
crates/icydb-core/src/db/query/plan/tests/covering.rs:    let mut finalized = plan.clone();
crates/icydb-core/src/db/query/plan/tests/covering.rs:    plan.scalar_plan_mut().predicate = Some(Predicate::eq("rank".to_string(), Value::Uint(7)));
crates/icydb-core/src/db/query/plan/expr/function_semantics.rs:            Self::Trim => Value::Text(text.trim().to_string()),
crates/icydb-core/src/db/query/plan/expr/function_semantics.rs:            Self::Ltrim => Value::Text(text.trim_start().to_string()),
crates/icydb-core/src/db/query/plan/expr/function_semantics.rs:            Self::Rtrim => Value::Text(text.trim_end().to_string()),
crates/icydb-core/src/db/query/plan/expr/function_semantics.rs:            return left.clone();
crates/icydb-core/src/db/query/plan/expr/function_semantics.rs:        if equals { Value::Null } else { left.clone() }
crates/icydb-core/src/db/query/intent/tests/support.rs:        diagnostics.insert(key.to_string(), value.to_string());
crates/icydb-core/src/db/query/intent/tests/support.rs:        Some(&expected_choice.to_string()),
crates/icydb-core/src/db/query/intent/tests/support.rs:        Some(&"single_candidate".to_string()),
crates/icydb-core/src/db/query/plan/continuation.rs:            .map(|last_group_key| Value::List(last_group_key.to_vec()));
crates/icydb-core/src/db/query/plan/continuation.rs:        let access = self.access.clone();
crates/icydb-core/src/db/executor/pipeline/grouped_runtime/route_stage.rs:    let group_fields = grouped_handoff.group_fields().to_vec();
crates/icydb-core/src/db/executor/pipeline/grouped_runtime/route_stage.rs:        grouped_handoff.grouped_aggregate_execution_specs().to_vec();
crates/icydb-core/src/db/executor/pipeline/grouped_runtime/route_stage.rs:    let projection_layout = grouped_handoff.projection_layout().clone();
crates/icydb-core/src/db/executor/pipeline/grouped_runtime/route_stage.rs:    let grouped_distinct_execution_strategy = grouped_handoff.distinct_execution_strategy().clone();
crates/icydb-core/src/db/query/plan/planner/range/bounds.rs:        CompareOp::Gt => merge_lower_bound(&mut existing.lower, Bound::Excluded(value.clone())),
crates/icydb-core/src/db/query/plan/planner/range/bounds.rs:        CompareOp::Gte => merge_lower_bound(&mut existing.lower, Bound::Included(value.clone())),
crates/icydb-core/src/db/query/plan/planner/range/bounds.rs:        CompareOp::Lt => merge_upper_bound(&mut existing.upper, Bound::Excluded(value.clone())),
crates/icydb-core/src/db/query/plan/planner/range/bounds.rs:        CompareOp::Lte => merge_upper_bound(&mut existing.upper, Bound::Included(value.clone())),
crates/icydb-core/src/db/query/plan/planner/range/bounds.rs:    if !merge_lower_bound(&mut existing.lower, candidate.lower.clone()) {
crates/icydb-core/src/db/query/plan/planner/range/bounds.rs:    if !merge_upper_bound(&mut existing.upper, candidate.upper.clone()) {
crates/icydb-core/src/db/query/plan/expr/scalar.rs:        field: field_name.to_string(),
crates/icydb-core/src/db/query/plan/expr/scalar.rs:        ScalarProjectionExpr::Literal(value.clone())
crates/icydb-core/src/db/query/plan/expr/scalar.rs:        ScalarProjectionExpr::Literal(value.clone())
crates/icydb-core/src/db/executor/planning/route/tests/fast_path_guards.rs:        let source = fs::read_to_string(&source_path)
crates/icydb-core/src/db/executor/planning/route/tests/fast_path_guards.rs:                "src/db/executor/aggregate/terminals.rs".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/fast_path_guards.rs:                "src/db/executor/planning/route/terminal.rs".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/fast_path_guards.rs:                "src/db/executor/aggregate/terminals.rs".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/fast_path_guards.rs:                "src/db/executor/planning/route/terminal.rs".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/fast_path_guards.rs:                "src/db/executor/planning/route/planner/entrypoints.rs".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/fast_path_guards.rs:                "src/db/executor/planning/route/terminal.rs".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/fast_path_guards.rs:                "src/db/executor/prepared_execution_plan.rs".to_string(),
crates/icydb-core/src/db/query/plan/model.rs:    render_scalar_projection_expr_plan_label(&normalize_bool_expr(expr.clone()))
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        Some(&"order_compatible_preferred".to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        Some(&expected_reason.to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        Some(&"shared_prepared_query_plan".to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        Some(&"miss".to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        Some(&"shared_prepared_query_plan".to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        Some(&"hit".to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:            Some(&"shared_prepared_query_plan".to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:            Some(&"miss".to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:                Some(&"materialized_boundary".to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:                Some(&"descending_non_unique_secondary_prefix_not_admitted".to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        Some(&"direct_streaming".to_string()),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        Some(&"none".to_string()),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Expr::Field(field) => Some(field.as_str().to_string()),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::Null => "NULL".to_string(),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::Int(value) => value.to_string(),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::Int128(value) => value.to_string(),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::IntBig(value) => value.to_string(),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::Uint(value) => value.to_string(),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::Uint128(value) => value.to_string(),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::UintBig(value) => value.to_string(),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::Decimal(value) => value.to_string(),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::Float32(value) => value.to_string(),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::Float64(value) => value.to_string(),
crates/icydb-core/src/db/query/plan/expr/ast.rs:        Value::Bool(value) => value.to_string().to_uppercase(),
crates/icydb-core/src/db/executor/planning/route/tests/structural_guards.rs:    let planner_mod = fs::read_to_string(route_root.join("planner/mod.rs"))
crates/icydb-core/src/db/executor/planning/route/tests/structural_guards.rs:    let route_mod = fs::read_to_string(route_root.join("mod.rs"))
crates/icydb-core/src/db/executor/planning/route/tests/structural_guards.rs:        BTreeSet::from(["src/db/executor/planning/route/planner/stages.rs".to_string()]);
crates/icydb-core/src/db/executor/planning/route/tests/structural_guards.rs:        let source = fs::read_to_string(&source_path)
crates/icydb-core/src/db/query/plan/expr/type_inference/tests/mod.rs:            Expr::Literal(Value::Text("yes".to_string())),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            Expr::Field(FieldId::new(field.clone())),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            value.clone(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            value.clone(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            right: Box::new(Expr::Literal(compare.value().clone())),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                Expr::Literal(compare.value().clone()),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            compare.value().clone(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            compare.value().clone(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:        left: Box::new(field.clone()),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:        right: Box::new(Expr::Literal(first.clone())),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                left: Box::new(field.clone()),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                right: Box::new(Expr::Literal(value.clone())),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            value.clone(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                Value::Text(value.clone()),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:        let skipped = Predicate::Not(Box::new(condition_true.clone()));
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            Predicate::And(vec![condition_true.clone(), result_true]),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            Predicate::And(vec![skipped.clone(), residual_true]),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:        field.to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:        field.to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:    (when_true.clone(), Predicate::Not(Box::new(when_true)))
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                field.as_str().to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                value.clone(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                field.as_str().to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                value.clone(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                left_field.as_str().to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                right_field.as_str().to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                field.as_str().to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                Value::Text(value.clone()),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                    field: field.to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                    field: field.to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                    field: field.to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                field: field.as_str().to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:                field: field.as_str().to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:        Value::Text(value.clone()),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:    (when_true.clone(), Predicate::Not(Box::new(when_true)))
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            value: Value::Text(value.clone()),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            value: Value::Text(value.clone()),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:    (when_true.clone(), Predicate::Not(Box::new(when_true)))
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:    (when_true.clone(), Predicate::Not(Box::new(when_true)))
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:        field.as_str().to_string(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:        value.clone(),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:    (when_true.clone(), Predicate::Not(Box::new(when_true)))
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:        Expr::Field(field) => (field.as_str().to_string(), CoercionId::Strict),
crates/icydb-core/src/db/query/plan/expr/predicate_compile.rs:            [Expr::Field(field)] => (field.as_str().to_string(), CoercionId::TextCasefold),
crates/icydb-core/src/db/query/plan/planner/range/extract.rs:            CompareOp::Gte if lower.is_none() => lower = Some(cmp.value.clone()),
crates/icydb-core/src/db/query/plan/planner/range/extract.rs:            CompareOp::Lt if upper.is_none() => upper = Some(cmp.value.clone()),
crates/icydb-core/src/db/query/plan/planner/range/extract.rs:                    IndexFieldConstraint::None => candidate.clone(),
crates/icydb-core/src/db/query/plan/planner/range/extract.rs:                    IndexFieldConstraint::Range(existing) => existing.clone(),
crates/icydb-core/src/db/query/plan/planner/range/extract.rs:        IndexFieldConstraint::Range(existing) => existing.clone(),
crates/icydb-core/src/db/query/fingerprint/aggregate_hash.rs:                self.input_expr.clone(),
crates/icydb-core/src/db/query/fingerprint/aggregate_hash.rs:                self.filter_expr.clone(),
crates/icydb-core/src/db/query/fingerprint/aggregate_hash.rs:            hash_shapes(&[count.clone(), sum.clone()]),
crates/icydb-core/src/db/query/fingerprint/aggregate_hash.rs:            Some("rank".to_string()),
crates/icydb-core/src/db/query/fingerprint/aggregate_hash.rs:            Some("rank".to_string()),
crates/icydb-core/src/db/query/fingerprint/aggregate_hash.rs:            Some("rank + 1".to_string()),
crates/icydb-core/src/db/query/fingerprint/aggregate_hash.rs:            Some("rank >= 10".to_string()),
crates/icydb-core/src/db/query/fingerprint/aggregate_hash.rs:            Some("rank >= 20".to_string()),
crates/icydb-core/src/db/session/tests/authority_labels.rs:                    name: name.to_string(),
crates/icydb-core/src/db/session/tests/authority_labels.rs:                    name: name.to_string(),
crates/icydb-core/src/db/session/tests/authority_labels.rs:                name: name.to_string(),
crates/icydb-core/src/db/session/tests/authority_labels.rs:                Value::Text("alice".to_string()),
crates/icydb-core/src/db/session/tests/authority_labels.rs:                Value::Text("bob".to_string()),
crates/icydb-core/src/db/query/plan/expr/preview.rs:        Expr::Literal(value) => Some(value.clone()),
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:                    target_field: Some("rank".to_string()),
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:            target_field: Some("label".to_string()),
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:            target_field: Some("label".to_string()),
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:            target_field: Some("label".to_string()),
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:    grouped.scalar_plan_mut().predicate = Some(Predicate::eq("rank".to_string(), Value::Uint(7)));
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:    grouped.scalar_plan_mut().predicate = Some(Predicate::eq("rank".to_string(), Value::Uint(7)));
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:                target_field: Some("rank".to_string()),
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:                        target_field: Some("rank".to_string()),
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:                        target_field: Some("rank".to_string()),
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:                target_field: Some("rank".to_string()),
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:        group_fields: vec![group_field.clone()],
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:        group.clone(),
crates/icydb-core/src/db/executor/planning/route/tests/grouped.rs:                field: group_field.field().to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "aggregate_kind=Count".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "grouped=false".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "distinct_mode=false".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "target_field=None".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "route_strategy=AggregateCount".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "execution_mode=Streaming".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "fold_mode=KeysOnly".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "aggregate_kind=Sum".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "grouped=false".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "distinct_mode=false".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "target_field=Some(\"rank\")".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "route_strategy=AggregateNonCount".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "execution_mode=Materialized".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "fold_mode=ExistingRows".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "aggregate_kind=Avg".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "grouped=false".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "distinct_mode=false".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "target_field=Some(\"rank\")".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "route_strategy=AggregateNonCount".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "execution_mode=Materialized".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "fold_mode=ExistingRows".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:                target_field: Some("rank".to_string()),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "grouped=true".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "planner_strategy=GroupedPlanStrategy { family: Hash, aggregate_family: FieldTargetRows, fallback_reason: Some(GroupKeyOrderUnavailable) }".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "aggregate_contracts=[\"Avg:Some(\\\"rank\\\"):false\"]".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "route_strategy=AggregateGrouped".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "execution_mode=Materialized".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "planner_fallback_reason=Some(GroupKeyOrderUnavailable)".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "grouped_execution_mode=HashMaterialized".to_string(),
crates/icydb-core/src/db/executor/planning/route/tests/aggregate.rs:        "fold_mode=ExistingRows".to_string(),
crates/icydb-core/src/db/session/tests/aggregate_terminals.rs:        err.to_string().contains("unknown aggregate target field"),
crates/icydb-core/src/db/session/tests/aggregate_terminals.rs:    let mut ascending_rank = descending_rank.clone();
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                        vec![Value::Text("bravo".to_string())],
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                        vec![Value::Text("bristle".to_string())],
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                        vec![Value::Text("bristle".to_string())],
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                        vec![Value::Text("bravo".to_string())],
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                            Value::Text("gold".to_string()),
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                            Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                            Value::Text("gold".to_string()),
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                            Value::Text("bristle".to_string()),
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                            Value::Text("gold".to_string()),
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                            Value::Text("bristle".to_string()),
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                            Value::Text("gold".to_string()),
crates/icydb-core/src/db/session/tests/filtered_prefix.rs:                            Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/range_choice_offsets.rs:                tier: tier.to_string(),
crates/icydb-core/src/db/session/tests/range_choice_offsets.rs:                handle: handle.to_string(),
crates/icydb-core/src/db/session/tests/range_choice_offsets.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:    LazyLock::new(|| Predicate::eq("active".to_string(), true.into()));
crates/icydb-core/src/db/session/tests/mod.rs:        Predicate::eq("active".to_string(), true.into()),
crates/icydb-core/src/db/session/tests/mod.rs:        Predicate::eq("archived".to_string(), false.into()),
crates/icydb-core/src/db/session/tests/mod.rs:        vec!["PRIMARY KEY (id) [state=ready]".to_string()],
crates/icydb-core/src/db/session/tests/mod.rs:            "PRIMARY KEY (id) [state=ready]".to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            "INDEX name (name) [state=ready]".to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            "PRIMARY KEY (id) [state=ready]".to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            "INDEX name (name) [state=ready]".to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            "PRIMARY KEY (id) [state=building]".to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            "INDEX name (name) [state=building]".to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            "PRIMARY KEY (id) [state=dropping]".to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            "INDEX name (name) [state=dropping]".to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            name: "name".to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            fields: vec!["name".to_string()],
crates/icydb-core/src/db/session/tests/mod.rs:        diagnostics.insert(key.to_string(), value.to_string());
crates/icydb-core/src/db/session/tests/mod.rs:            name: name.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            name: name.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            label: label.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            name: name.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            tier: tier.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            handle: handle.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            note: note.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            alpha: alpha.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            beta: beta.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            name: name.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            tier: "standard".to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            name: name.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            tier: tier.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            handle: handle.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            code: code.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            name: name.to_string(),
crates/icydb-core/src/db/session/tests/mod.rs:            "label" => Value::Text(row.entity_ref().label.clone()),
crates/icydb-core/src/db/session/tests/mod.rs:        .map(|row| (row.entity_ref().name.clone(), row.entity_ref().age))
crates/icydb-core/src/db/session/tests/aggregate_explain.rs:        err.to_string().contains("unknown aggregate target field"),
crates/icydb-core/src/db/session/tests/aggregate_explain.rs:        err.to_string().contains("unknown aggregate target field"),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    runtime_output(row.group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    runtime_output(row.aggregate_values()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                runtime_output(row.group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            err.to_string().contains(expected_message),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:            .map(|column| (*column).to_string())
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                runtime_output(row.group_key()[0].clone()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                err.to_string().contains(expected_message),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("alpha".to_string()), vec![Value::Uint(2)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("bravo".to_string()), vec![Value::Uint(1)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("charlie".to_string()), vec![Value::Uint(2)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("alpha".to_string()), vec![Value::Uint(2)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("bravo".to_string()), vec![Value::Uint(1)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("charlie".to_string()), vec![Value::Uint(2)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                    Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("alpha".to_string()), vec![Value::Uint(10)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("bravo".to_string()), vec![Value::Uint(30)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("charlie".to_string()), vec![Value::Uint(40)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("alpha".to_string()), vec![Value::Uint(10)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("bravo".to_string()), vec![Value::Uint(30)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("charlie".to_string()), vec![Value::Uint(40)]),
crates/icydb-core/src/db/session/tests/sql_grouped.rs:                (Value::Text("alpha".to_string()), vec![Value::Uint(20)]),
